CD PO Number,CG Order #,Part Number,Part Description,Qty,Shipped to Date Qty,Previous Ship Date,New Ship Date,Ship Date Revision
132991,128080,DCIB05041S016,"5X15/16 CST PLN BORE, BRAKE",250.00,0,11/29/17,11/29/17,N/A
133628,135049,AX062280801,"6X2 AX WHL, ANTHRACITE GRAY",100.00,95,07/27/17,07/27/17,N/A
135040,154165,PD081271202,"CPD00022,8x1.625,3/4""BB,GROOVE",200.00,0,11/01/17,11/01/17,N/A
137281,180830,708688379,7.08688.379   ENFORCER,14.00,0,09/07/17,09/07/17,N/A
137312A,181314,MR082411004,"8X1.88MR,KW,GRY SCRB DIA.TPRD",208.00,0,09/29/17,09/29/17,N/A
137338,181515,03181.68,WHL 6X2 GRAY CORE & TREAD,"          2,500.00",0,10/06/17,10/06/17,N/A
137338,181515,03181.68,WHL 6X2 GRAY CORE & TREAD,"          2,500.00",0,11/03/17,,N/A
137338,181515,03181.68,WHL 6X2 GRAY CORE & TREAD,"          2,500.00",0,12/01/17,,N/A
137338,181515,03181.68,WHL 6X2 GRAY CORE & TREAD,"          2,500.00",0,01/05/18,,N/A
137317,181542,97725,PCM401RBB,100.00,0,07/26/17,07/26/17,N/A
137432,182862,FB180600,18/110 SERIES 6" BRAKE KIT,100.00,0,09/08/17,09/08/17,N/A
137520,183898,MR107411606,"10X4 GREY MR,SPOKE HUB, 1""BORE",101.00,0,08/25/17,08/25/17,N/A
137565,184393,404109929,4.04109.929,600.00,0,08/28/17,,N/A
137565,184393,404109929,4.04109.929,600.00,0,10/31/17,,N/A
137619,184828,K2275-49,STEM UT100 710 TZ,"          1,000.00",0,08/18/17,08/18/17,N/A
137622,184869,PY0320019,3-1/4X2-3/16 LESBRG 1-3/16 BORE,41.00,0,08/16/17,08/16/17,N/A
137637,185182,FL0520112,5-3/8X1-3/4 3/4 ROLBRG,6.00,0,08/16/17,08/16/17,N/A
137684,185899,16XA04202S010,"16XA 5-3/8""OAH,SS02,GRV POLY",200.00,0,08/31/17,08/31/17,N/A
137684,185899,16XA04202S010,"16XA 5-3/8""OAH,SS02,GRV POLY",200.00,0,11/16/17,11/16/17,N/A
137684,185899,16XA04202S010,"16XA 5-3/8""OAH,SS02,GRV POLY",200.00,0,02/09/18,02/09/18,N/A
137684,185899,16XA04202S010,"16XA 5-3/8""OAH,SS02,GRV POLY",150.00,0,04/20/18,04/20/18,N/A
137719,186124,03076.84/78237,CST 1.03051.441 SP STM,"          2,000.00",980,09/12/17,09/12/17,N/A
137769,186771,16YA06201SBS07,16 ser 6" swl rig PATD rig,8.00,0,08/09/17,08/09/17,N/A
137791,186930,105258,TGE65507BK-MNTB,800.00,700,08/09/17,08/09/17,N/A
137791,186930,105258,TGE65507BK-MNTB,360.00,0,08/31/17,08/31/17,N/A
137796,187162,PY0320019,3-1/4X2-3/16 LESBRG 1-3/16 BORE,16.00,0,08/18/17,08/18/17,N/A
137896,188523,110211,PUT75101BK,400.00,98,08/18/17,08/18/17,N/A
137907,188651,FB180600,18/110 SERIES 6" BRAKE KIT,4.00,1,09/11/17,09/11/17,N/A
137924,188721,105258,TGE65507BK-MNTB,100.00,0,08/31/17,08/31/17,N/A
137946,189016,FB180600,18/110 SERIES 6" BRAKE KIT,100.00,0,09/08/17,09/08/17,N/A
137972,189470,ZY0816001,"1/2"" ID 6205 2"" WHL, 2.438"" HL",196.00,0,08/18/17,08/18/17,N/A
138011,189658,04582,32C080BZ-U,10.00,4,08/02/17,09/06/17,N/A
138011,189658,110399,PSF100000GR,30.00,25,07/26/17,07/26/17,N/A
138013,189660,205000530003,2.00005.53 WBO1B LESS BUSHING (52553),500.00,0,09/06/17,,N/A
138068,190648,901994,RZ03TPP090TLTP05,4.00,0,09/11/17,09/11/17,N/A
138068,190648,105262,TGE65637BK-MNTB,60.00,8,08/30/17,08/30/17,N/A
138068,190648,105077,EZR80156TZ-NOM21(KG),8.00,0,08/21/17,08/21/17,N/A
138084,190682,05944.26,BRK KIT 4SER 6" TREAD LOCK,24.00,0,08/29/17,08/29/17,N/A
138063,190699,ZA122210,3/4X1-3/8 PBB FLANGED    G-12,200.00,142,08/21/17,08/21/17,N/A
138090,190703,02YQ04001S002,"02YQ04001ST, (2) 5/16-18 HOLES",75.00,68,07/31/17,07/31/17,N/A
138129,191126,103214,POM30419BC-MNT,13.00,0,08/18/17,08/18/17,N/A
138140,191216,105258,TGE65507BK-MNTB,300.00,0,08/31/17,08/31/17,N/A
138153,191409,105258,TGE65507BK-MNTB,100.00,0,11/20/17,11/20/17,N/A
138144,191425,PD081271202,"CPD00022,8x1.625,3/4""BB,GROOVE",3.00,0,08/18/17,08/18/17,N/A
138184,191862,205000530003,2.00005.53 WBO1B LESS BUSHING (52553),500.00,0,08/28/17,,N/A
138184,191862,205000530003,2.00005.53 WBO1B LESS BUSHING (52553),500.00,0,09/25/17,,N/A
138202,192004,101659,PRE20532ZN-3E,208.00,100,08/04/17,08/04/17,N/A
138202,192004,101660,PRE20532ZN-3EB,208.00,0,08/04/17,08/17/17,N/A
138203,192096,102966,PRE30634ZN-MNT,60.00,50,08/11/17,08/04/17,N/A
138213,192178,102338,PRE50204ZN-TPR,40.00,0,08/04/17,08/04/17,N/A
138227,192500,1030560000002,1.03056 AX2,36.00,0,09/15/17,09/15/17,N/A
138227,192500,03184.54,5.00005.455 WHL W/3/4" ID PPBB,100.00,0,08/18/17,08/18/17,N/A
138240,192508,03076.84/78237,CST 1.03051.441 SP STM,"          2,000.00",0,10/23/17,10/23/17,N/A
138248,192734,105258,TGE65507BK-MNTB,500.00,0,11/20/17,11/20/17,N/A
138235,192739,K2208M,PLATE UT100120ZN ASY,24.00,0,08/11/17,,N/A
138235,192739,104662,PSF50000BK,10.00,0,08/11/17,08/11/17,N/A
138257,192949,110247,PUT75211BK,200.00,180,08/11/17,08/11/17,N/A
SAMPLES/5/1/2017/SS,176015,906765,TG04TPP281TLTS07PSDRC,1.00,0,05/04/17,12/27/17,N/A
138257,192949,95553,PNA22000BC,4.00,3,08/11/17,08/11/17,N/A
138258,192968,52023.04,BRK KIT 2SER TOTAL LOCK 4",12.00,0,08/22/17,08/22/17,N/A
138284,193246,WH6X2TUM19,WHL 6X2 TPU MAROON ON GRAY W,"          1,560.00",0,08/18/17,08/18/17,N/A
138287,193252,95556,PNA22000WA,12.00,0,08/11/17,,N/A
138287,193252,002945,Stem TH SE20525ZN,29.00,0,08/11/17,08/11/17,N/A
138276,193538,95591,PNA22639BC,4.00,0,08/11/17,08/11/17,N/A
138276,193538,95385,PCM40302BB,4.00,0,08/11/17,,N/A
138317,193637,16CA06223R,"16 rgd 6x2 CA, oilex brg",20.00,0,09/08/17,09/08/17,N/A
138317,193637,16CA06223S,SWL CST C/W 6X1-7/8 CA WHL,20.00,0,09/08/17,09/08/17,N/A
138320,193655,505738,C0020120ZN-POL01(KK)B,"          2,000.00",0,09/04/17,,N/A
138321,193656,505738,C0020120ZN-POL01(KK)B,"          1,800.00",0,10/03/17,,N/A
138322,193658,505738,C0020120ZN-POL01(KK)B,"          1,800.00",0,11/02/17,,N/A
138323,193659,505738,C0020120ZN-POL01(KK)B,"          1,800.00",0,12/04/17,,N/A
138324,193660,505738,C0020120ZN-POL01(KK)B,"          1,800.00",0,01/02/18,,N/A
138325,193662,505738,C0020120ZN-POL01(KK)B,"          1,800.00",0,02/02/18,,N/A
138326,193663,505738,C0020120ZN-POL01(KK)B,"          1,800.00",0,03/02/18,,N/A
138327,193664,505738,C0020120ZN-POL01(KK)B,"          1,800.00",0,04/03/18,,N/A
138328,193665,505738,C0020120ZN-POL01(KK)B,"          1,800.00",0,05/02/18,,N/A
138329,193666,505738,C0020120ZN-POL01(KK)B,"          1,800.00",0,06/04/18,,N/A
138330,193667,505738,C0020120ZN-POL01(KK)B,"          1,800.00",0,07/03/18,,N/A
SAMPLES/8/9/17/SS,193676,110430,PUT75120BK-B,1.00,0,08/09/17,08/11/17,N/A
138331,193680,505000456,5.00005.456  (05544),"          2,000.00",0,08/16/17,,N/A
138331,193680,57703.11,.50x1.188x1.249 PED ZA081903,"          2,000.00",0,08/16/17,,N/A
138334,193803,12PM08228SLFBA,"12 SL 8x2 PM, prec FBA",40.00,0,08/23/17,08/23/17,N/A
138355,193956,009139,BRAKE KIT GS40 TB,6.00,0,08/16/17,08/16/17,N/A
138355,193956,97725,PCM401RBB,100.00,0,08/16/17,,N/A
138354,193969,1101FA0,WHL 1-9/16-101 1/4 PB,75.00,0,08/15/17,,N/A
138354,193969,9.06045.06,FLOOR LOCK-4&5 SER 6" (06045.67),34.00,0,09/05/17,09/05/17,N/A
138318,194030,96364,PSE20302WA,12.00,0,08/18/17,08/18/17,N/A
138318,194030,102272,PRE30211ZN-MNT,4.00,0,08/18/17,08/18/17,N/A
138318,194030,96364,PSE20302WA,4.00,0,08/18/17,08/18/17,N/A
138318,194030,K2216,PLATE UT5601ZN ASY,48.00,0,08/18/17,08/18/17,N/A
138318,194030,102394,PRE20108ZN-TPUB,16.00,0,08/18/17,08/18/17,N/A
138318,194030,102258,PRE20108ZN-TPU,16.00,0,08/18/17,08/18/17,N/A
138360,194094,16YA06201S,6" SWL RIG STRIPPED 2-7/16"SP,36.00,0,08/17/17,08/17/17,N/A
138360,194094,RIG5X2ES,"RIG, SWL, 5X2, ECON, ZC",640.00,0,08/17/17,,N/A
138360,194094,RIG6X2ER,"RIG, RGD, 6X2, ECON, ZC",500.00,0,08/17/17,,N/A
138360,194094,DX0503106,"DX wheel, 5x1.25""",36.00,0,08/17/17,08/17/17,N/A
138373,194229,AX0522808,"5X2 AX WHL, W/PBB & TOP HATS",300.00,0,08/18/17,08/18/17,N/A
138373,194229,AX0822808,"8X2 AX WHL, W/PBB & TOP HATS",600.00,0,08/18/17,08/18/17,N/A
138375,194231,16LF0480,16 series floor lock 5-5/8",2.00,0,08/18/17,09/01/17,N/A
138375,194231,RIG5X2ES,"RIG, SWL, 5X2, ECON, ZC",640.00,0,08/18/17,,N/A
138375,194231,FB180600,18/110 SERIES 6" BRAKE KIT,100.00,0,08/18/17,08/25/17,N/A
138376,194319,102430,PRE25507ZN-TPUB,4.00,0,08/16/17,08/17/17,N/A
138376,194319,103278,PRE50705ZN-MNT,6.00,0,08/16/17,08/17/17,N/A
138376,194319,103285,PRE50705ZN-MNTB,6.00,0,08/16/17,08/17/17,N/A
138376,194319,96364,PSE20302WA,3.00,0,08/16/17,08/16/17,N/A
138376,194319,110688,PSF100741GR-B,18.00,0,08/16/17,08/16/17,N/A
138383,194320,40XR06201S,SWL CST C/W 6X2 XR WHL,4.00,0,08/18/17,08/18/17,N/A
138383,194320,40XR06201R,RGD CST C/W 6X2 XR WHL,4.00,0,08/18/17,08/18/17,N/A
138382,194324,710689,FRK 7.10689 AX3 LH11.5  (05963.37),2.00,0,08/17/17,,N/A
138382,194324,05944.16,BRK KIT 4SER 6" TOP LOCK,8.00,0,08/17/17,,N/A
138382,194324,203000445,WHL 2.00003.445 (05234.06),20.00,0,08/17/17,,N/A
138382,194324,20300095,2.00003.95   (05345.10),8.00,0,08/17/17,,N/A
138382,194324,205000441,2.00005.441WB01,24.00,0,08/17/17,,N/A
138382,194324,205000565,WHL 2.00005.565 (05556.06),20.00,0,08/17/17,,N/A
138382,194324,203208,FRK 2.03208 AX3 (52021.33),6.00,0,08/17/17,,N/A
138382,194324,203256,FRK 2.03256 SWIVEL AX3(05251.03),100.00,0,08/17/17,,N/A
138382,194324,205208,FRK 2.05208 AX3 (52020.05),12.00,0,08/17/17,,N/A
138382,194324,205256,FRK 2.05256 SWIVEL AX3  (05251.05),12.00,0,08/17/17,,N/A
138382,194324,406000446,4.00006.446  (04644),42.00,0,08/17/17,,N/A
138382,194324,408198,FRK 4.08198 AX3  (05920.12),22.00,0,08/17/17,,N/A
138227/REPLACEMENTS,194907,604208,6.04208 AX3   (05460.21),10.00,0,08/21/17,,N/A
138382,194324,408199,FRK 4.08199 AX3 (05920.15),20.00,0,08/17/17,,N/A
138382,194324,505000456,5.00005.456  (05544),50.00,0,08/17/17,,N/A
138382,194324,506000556,5.00006.556 PERFORMA (05654),240.00,0,08/17/17,,N/A
138382,194324,508000556,5.00008.556 (05854),100.00,0,08/17/17,,N/A
138382,194324,508000926,5.00008.926   (05892),32.00,0,08/17/17,,N/A
138382,194324,55000.17,BUSHING .38X.75X1.88-LONG,40.00,0,08/17/17,,N/A
138382,194324,57030.66,SPACER .78X1.40X.28-WIDE,32.00,0,08/17/17,,N/A
138382,194324,9.06253.05,FLOOR LOCK-250-3-4 SER 5" (06253.57),13.00,0,08/17/17,,N/A
138374,194341,05906.11,BRK KIT 4SER 5" TOTAL LOC W/AX,100.00,0,08/16/17,,N/A
138389,194350,101965,PRE20605ZN-TPR,100.00,0,08/16/17,08/16/17,N/A
138386,194522,008424,WH04.0X1.25TPR32(GG)375,100.00,0,08/23/17,08/23/17,N/A
138350,194662,110YA06201S,6"-110 STD TOP RIG,60.00,0,08/18/17,08/18/17,N/A
138406,194688,102050,PRE40120ZN-3H,"          1,200.00",0,08/25/17,,N/A
138406,194688,103080,PRI40120ZN-3H,"          1,200.00",0,08/25/17,,N/A
138408,194718,02YQ04001S002,"02YQ04001ST, (2) 5/16-18 HOLES",36.00,0,08/21/17,08/21/17,N/A
138408,194718,16YA05201S,5" SWL RIG STRIPPED 2-7/16"SP,36.00,0,08/21/17,,N/A
138408,194718,16YA08201R,8" RGD RIG STRIPPED 2-7/16"SP,36.00,0,08/21/17,,N/A
138408,194718,170YA08201S01,8" KINGPINLESS SWL 9.5",42.00,0,08/21/17,08/21/17,N/A
138408,194718,18YA08201S,"18 SERIES 8"" SWIVEL RIG, STRIP",36.00,0,08/21/17,08/21/17,N/A
138408,194718,RIG8X2ER,"RIG, RGD, 8X2, ECON, ZC",400.00,0,08/21/17,,N/A
138403,194721,5080008P5E,5.00008.8P5E  ENDURA PRECISION,4.00,0,08/18/17,,N/A
138403,194721,57852.11,THD-GUARD TG-4-5-311,4.00,0,08/18/17,,N/A
138403,194721,5040004F6,5.00004.4F6 TRANS-FORMA HD(08995),16.00,0,08/18/17,,N/A
138420,194802,110463,PGS30400ZN-TPU33(GG),100.00,0,08/22/17,08/23/17,N/A
138419,194808,006972,WH02.0X0.75POD01(KK)250,200.00,0,08/18/17,,N/A
138419,194808,95579,PNA22302WA,1.00,0,08/18/17,,N/A
138419,194808,201606,POM30134BZ-MNT,2.00,0,08/18/17,08/21/17,N/A
138419,194808,201607,POM30134BZ-MNTB,2.00,0,08/18/17,10/16/17,N/A
138419,194808,96577,PSN30302BC,1.00,0,08/18/17,,N/A
138419,194808,009139,BRAKE KIT GS40 TB,100.00,0,08/18/17,,N/A
138419,194808,002949,Stem TH SE20637ZN,12.00,0,08/18/17,,N/A
138419,194808,110687,PSF100741GR,30.00,0,08/18/17,08/21/17,N/A
138419,194808,70326,RIG GS40705TZ,216.00,0,08/18/17,08/18/17,N/A
138423,194818,102254441,1.02254.441 MTG55,25.00,0,08/22/17,,N/A
138423,194818,103354,1.03354 AX3,4.00,0,08/22/17,,N/A
138423,194818,11.03200,BRK 1SER 3" HEAVY BRAKE KIT,4.00,0,08/22/17,,N/A
138423,194818,20400091,2.00004.91,500.00,0,08/22/17,,N/A
138423,194818,506000236,WHL 5.00006.236 6" FORGE STEEL  (52005.34),20.00,0,08/22/17,,N/A
138423,194818,5080008P5E,5.00008.8P5E  ENDURA PRECISION,48.00,40,08/22/17,,N/A
138423,194818,608278,6.08278 AX3 (05319.25),2.00,0,08/22/17,,N/A
138423,194818,52136H0,WHL 5-213RTF 3/8 SSPREC FLAT (09048),24.00,0,08/22/17,,N/A
138423,194818,05128.29,BRK KIT SIDELOC LONG LEVER,8.00,0,08/22/17,,N/A
138423,194818,05502.41,ADAPTER KIT 7/8" TO 15/16",200.00,0,08/22/17,,N/A
138423,194818,05502.46,ADAPTER KIT 1-1/2" TO 1-9/16",48.00,0,08/22/17,,N/A
138423,194818,05906.11,BRK KIT 4SER 5" TOTAL LOC W/AX,100.00,0,08/22/17,,N/A
138423,194818,05906.12,BRK KIT 4SER 4" TOTAL LOC W/AX,6.00,0,08/22/17,,N/A
138423,194818,05944.44,BRK KIT 4SER 4"TECH-LOC,4.00,0,08/22/17,,N/A
138423,194818,05944.45,BRK KIT 4SER.5"TECH LOCK,7.00,0,08/22/17,,N/A
138423,194818,05944.46,BRK KIT 4SER.6"TECH,20.00,0,08/22/17,,N/A
138423,194818,20200095,2.00002.95  (05245.10),6.00,0,08/22/17,,N/A
138423,194818,204000445,WHL 2.00004.445     (05244.06),200.00,0,08/22/17,,N/A
138423,194818,20400095,2.00004.95  (05445.10),500.00,0,08/22/17,,N/A
138423,194818,204208,FRK 2.04208 AX3 (52020.04),6.00,0,08/22/17,,N/A
138423,194818,204254,FRK 2.04254 SWIVEL MTG53 AX3 (05251.08),4.00,0,08/22/17,,N/A
138423,194818,E4.04169AX3,FRK 4X2 SWIVEL NOTCHED SW LOC,10.00,0,08/22/17,,N/A
138423,194818,404108,FRK 4.04108 AX3   (05911.17),4.00,0,08/22/17,,N/A
138423,194818,405108,FRK 4.05108AX3  (05911.18),12.00,0,08/22/17,,N/A
138423,194818,405109,FRK 4.05109 AX3  (05910.06),600.00,0,08/22/17,,N/A
138423,194818,405149,4.05109 SS  AX3 (05214.16),4.00,0,08/22/17,,N/A
138423,194818,408198,FRK 4.08198 AX3  (05920.12),11.00,0,08/22/17,,N/A
138423,194818,408199,FRK 4.08199 AX3 (05920.15),4.00,0,08/22/17,,N/A
138423,194818,5040004562,WHL 5.00004.456.2 PERFORMA (05444.10),4.00,0,08/22/17,,N/A
138423,194818,508000456,5.00008.456  (05844),250.00,0,08/22/17,,N/A
138423,194818,52023.04,BRK KIT 2SER TOTAL LOCK 4",34.00,0,08/22/17,,N/A
138423,194818,606209,6.06209 AX3    (05160.26),22.00,0,08/22/17,,N/A
138423,194818,608299,6.08299 AX3         (05160.28),6.00,0,08/22/17,,N/A
138423,194818,WH6X2MOR19,WHL 6X2 MOLDON RUBBER CI CORE,50.00,0,08/22/17,,N/A
138423,194818,WH4X2CIR19,WHL 4X2 CAST IRON,50.00,0,08/22/17,,N/A
138423,194818,WH8X2CIR19,WHL 8X2 CAST IRON,50.00,0,08/22/17,,N/A
138423,194818,WH5X2TUM19,WHL 5X2 TPU MAROON ON GRAY W,50.00,0,08/22/17,,N/A
138423,194818,WH6X2TUM19,WHL 6X2 TPU MAROON ON GRAY W,50.00,0,08/22/17,,N/A
138423,194818,E2.00033.955,WHL 3X1.25 POLY W/ BALL BRG,24.00,0,08/22/17,,N/A
138423,194818,E2.00003.955,WHL 3.5X1.25 POLY W/BALLBRG,20.00,0,08/22/17,,N/A
138423,194818,E2.00003.485,WHL 3.5"ECOFORMA W/PRESSIN BRG,214.00,0,08/22/17,,N/A
138423,194818,03184.54,5.00005.455 WHL W/3/4" ID PPBB,100.00,0,08/22/17,,N/A
138427,194941,006742,WH02.5X0.81SFR11(KK)250,"          1,584.00",0,08/28/17,,N/A
138371,194954,95848,PPL25101BC,4.00,0,08/23/17,,N/A
138371,194954,102430,PRE25507ZN-TPUB,4.00,0,08/23/17,,N/A
138371,194954,96364,PSE20302WA,3.00,0,08/23/17,,N/A
138371,194954,95575,PNA22302BB,6.00,0,08/23/17,,N/A
138371,194954,009138,BRAKE KIT GS30 TB,2.00,0,08/23/17,,N/A
138371,194954,200001,BRAKE KIT GS35 TB,74.00,0,08/23/17,,N/A
138371,194954,009140,BRAKE KIT GS50 TB,28.00,0,08/23/17,,N/A
138371,194954,110687,PSF100741GR,30.00,0,08/23/17,,N/A
138371,194954,103023,PSF100116BK,4.00,0,08/23/17,,N/A
138371,194954,70310,RIG GS35120TZ,36.00,0,08/23/17,,N/A
138371,194954,70320,RIG GS40120TZ,24.00,0,08/23/17,,N/A
138371,194954,70330,RIG GS50120TZ,48.00,0,08/23/17,,N/A
138371,194954,70318,RIG GS35748TZ,32.00,0,08/23/17,,N/A
138371,194954,70390,RIG GT50748TZ,36.00,0,08/23/17,,N/A
138402,194957,007272,WH04.0X1.00SFR11(KK)313,6.00,0,08/23/17,,N/A
138402,194957,101544,PRE20223ZN-3H,91.00,0,08/23/17,,N/A
138402,194957,101865,PRE30637ZN-TPR,2.00,0,08/23/17,,N/A
138402,194957,102364,PRE40120ZN-3EB,4.00,0,08/23/17,,N/A
138440,195001,203689540003,2.03689.54W/BRK3 (54368.22),200.00,0,08/22/17,,N/A
138440,195001,20368954,2.03689.54 (23689.54),400.00,0,08/22/17,,N/A
138441,195004,405149,4.05109 SS  AX3 (05214.16),29.00,0,08/21/17,,N/A
138418,195025,NF106281001,"NEVERFLAT 10"" OFFSET, 1 PC HUB",10.00,0,08/23/17,,N/A
138418,195025,NX0422816,"4x2 NX, 6205, NO TOP HATS",2.00,0,08/23/17,,N/A
138418,195025,02YQ04001S001,02YQ04001S W/(2) 5/16-18 HOLES,40.00,0,08/23/17,,N/A
138418,195025,02YQ04001S002,"02YQ04001ST, (2) 5/16-18 HOLES",88.00,0,08/23/17,,N/A
138418,195025,16YA05201S,5" SWL RIG STRIPPED 2-7/16"SP,36.00,0,08/23/17,,N/A
138418,195025,RIG4X2ES,"RIG, SWL, 4X2, ECON, ZC",640.00,0,08/23/17,,N/A
138418,195025,NJ061600,"JAM NUT, SS 3/8-16 C02-39B IMP INTERMETRO",36.00,0,08/23/17,,N/A
138445,195035,303008,3.00308 FROM COLSON GZ (52250.23),6.00,0,08/21/17,,N/A
138445,195035,303017,3.00317 AX3 (05256.03),6.00,0,08/21/17,,N/A
138445,195035,403000916,4.00003.916   (04391),200.00,0,08/21/17,,N/A
138445,195035,5050004562,WHL 5.00005.456.2 PERFORMA (05544.10),4.00,0,08/21/17,,N/A
138445,195035,205000445,WHL 2.00005.445  (05254.06),400.00,0,08/21/17,,N/A
138445,195035,505000926,WHL 5.00005.926  (05592),500.00,0,08/21/17,,N/A
138445,195035,WH8X2MOR19,WHL 8X2 MOLDON RUBBER CI CORE,50.00,0,08/21/17,,N/A
138445,195035,WH6X2CIR19,WHL 6X2 CAST IRON,50.00,0,08/21/17,,N/A
138446,195044,102955,PRE30113ZN-MNT,1.00,0,08/23/17,,N/A
138446,195044,102048,PRE40120ZN-3E,16.00,0,08/23/17,,N/A
138446,195044,104452,BMR30152TZ-GFN61(KK),4.00,0,08/23/17,,N/A
138446,195044,103660,PUT60637BK,60.00,0,08/23/17,,N/A
138446,195044,103661,PUT60637BK-B,60.00,0,08/23/17,,N/A
138446,195044,002940,Stem GN SE20302ZN,35.00,0,08/23/17,,N/A
138435A,195065,101000441,1.00001.441 WB01B (51144),600.00,0,08/23/17,,N/A
